show_id,title,release_year,runtime,budget,vote_count,vote_average
s766,Brother Bear 2,2006,73,0,1228,6.7
s767,Buffalo Dreams,2005,90,0,22,5.2
s769,BURN-E,2008,8,0,587,7.6
s770,Cadet Kelly,2002,101,0,502,6.2
s771,Camp Nowhere,1994,96,0,116,5.8
s772,Camp Rock,2008,98,0,1871,6.4
s773,Camp Rock 2: The Final Jam,2010,104,0,1349,6.3
s774,Can of Worms,1999,90,0,28,4.4
s775,Candleshoe,1978,101,0,88,6.9
s776,Canine Caddy,1941,7,0,32,6.7
s777,Cars,2006,117,120000000,11733,6.9
s778,Cars 2,2011,106,200000000,6345,6.0
s779,Cars 3,2017,102,175000000,4590,6.8
s780,Cars Toon: Air Mater,2011,6,0,108,6.0
s781,Cars Toon: Heavy Metal Mater,2010,4,0,59,6.1
s782,Cars Toon: Hiccups,2013,3,0,35,6.5
s783,Cars Toon: Mater Private Eye,2010,5,0,60,6.3
s784,Cars Toon: Mater the Greater,2008,4,0,68,6.1
s785,Cars Toon: Monster Truck Mater,2010,5,0,62,6.2
s786,Cars Toon: The Radiator Springs 500 1/2,2014,6,0,56,6.3
s787,Casebusters,1986,47,0,4,6.0
s788,Cheetah,1989,83,5000000,32,6.1
s789,Chef Donald,1941,7,0,52,6.8
s790,Chicken Little,2005,81,150000000,3304,5.9
s791,Chip 'n Dale's Rescue Rangers,1989,99,0,630,7.1
s792,Chip an' Dale,1947,7,0,60,6.7
s793,Cinderella,1950,74,2900000,5704,7.0
s794,Cinderella II: Dreams Come True,2002,74,5000000,1191,6.1
s795,Cinderella III: A Twist in Time,2007,74,0,1046,6.5
s796,Clock Cleaners,1937,9,0,93,7.0
s797,Cloud 9,2014,90,0,456,6.8
s798,College Road Trip,2008,83,25000000,334,5.6
s799,Confessions of a Teenage Drama Queen,2004,89,15000000,758,5.6
s801,Corn Chips,1951,7,0,31,7.2
s802,Cow Belles,2006,90,5000000,212,5.4
s804,Dadnapped,2009,84,4500000,209,5.3
s805,Darby O'Gill and the Little People,1959,93,0,111,6.9
s807,Davy Crockett and the River Pirates,1956,81,0,46,6.6
s808,"Davy Crockett, King of the Wild Frontier",1955,93,0,74,6.6
s809,Day & Night,2010,6,0,742,7.8
s810,Decorating Disney: Holiday Magic,2017,58,0,8,7.6
s811,Deep Blue,2005,83,0,55,6.6
s812,Descendants 2,2017,111,0,1362,7.4
s813,Diary Of A Wimpy Kid,2010,58,0,241,6.5
s814,Dinosaur,2000,82,127500000,2048,6.5
s815,Disney Adventures in Babysitting,2016,95,9000000,324,7.3
s816,Disney Avalon High,2010,91,0,491,6.2
s817,Disney Bad Hair Day,2015,90,0,232,6.6
s819,Disney Den Brother,2010,89,0,111,6.0
s820,Disney Descendants,2015,112,0,1961,7.1
s826,Disney Girl vs. Monster,2012,89,0,236,6.4
s841,Disney Under The Sea: A Descendants Short Story,2018,10,0,69,7.6
s852,Disney's The Kid,2000,104,65000000,773,6.5
s854,Disneyland Around the Seasons (Walt Disney's Wonderful World of Color: 1961-69),1966,51,0,3,5.7
s855,Disneynature African Cats,2011,89,5000000,207,7.4
s856,Disneynature Bears,2014,78,0,131,7.4
s857,Disneynature Born in China,2017,76,0,140,7.3
s858,Disneynature Chimpanzee,2012,78,5000000,98,7.0
s859,Disneynature Crimson Wing,2008,78,0,38,7.2
s860,Disneynature Monkey Kingdom,2015,81,0,108,6.9
s861,Disneynature Wings of Life,2011,77,0,32,7.0
s863,Don't Look Under the Bed,1999,93,0,77,6.5
s864,Donald's Golf Game,1938,8,0,37,5.9
s865,Donald's Tire Trouble,1943,7,0,34,6.2
s866,Double Teamed,2002,92,0,69,6.1
s867,Doug's 1st Movie,1999,77,0,77,5.5
s869,DuckTales The Movie: Treasure of the Lost Lamp,1990,74,0,710,6.8
s870,Dug's Special Mission,2009,5,0,328,7.0
s871,Dumbo,2019,64,812000,4172,7.0
s872,Early to Bed,1941,8,0,47,6.7
s873,Earth Live,2017,120,0,6,4.3
s874,Easter Island Unsolved,2018,44,0,5,6.8
s875,Eddie's Million Dollar Cook-off,2003,85,0,59,5.9
s876,Eight Below,2006,120,40000000,1454,7.0
s878,Emil and the Detectives,1964,99,0,16,6.1
s879,Empire of Dreams: The Story of the Star Wars Trilogy,2004,151,0,143,7.7
s881,Escape to Witch Mountain,1975,97,0,160,6.4
s883,Expedition Mars: Spirit & Opportunity,2019,88,0,8,8.6
s884,Fantasia,1940,124,2280000,2508,7.4
s885,Fantasia 2000,2000,74,80000000,1046,7.0
s888,Ferdinand the Bull,1938,8,66260,121,6.6
s889,Finding Dory,2016,97,200000000,10677,7.0
s890,Finding Nemo,2003,100,94000000,16539,7.8
s891,First Kid,1996,101,0,156,5.8
s892,Flight of the Navigator,1986,90,9000000,648,6.9
s893,Float,2019,7,0,201,7.3
s894,Flowers and Trees,1932,8,15887,125,6.8
s895,Flubber,1997,93,80000000,1975,5.6
s896,Food for Feudin',1950,7,0,22,6.4
s897,For the Birds,2001,3,0,971,7.5
s898,Forky Asks a Question: What is Money?,2019,3,0,65,6.3
s899,Frank and Ollie,1995,89,0,21,7.5
s900,Frankenweenie (Short),1984,87,39000000,2718,6.9
s901,Freaky Friday,2003,97,26000000,3108,6.4
s902,Free Solo,2018,100,0,1012,7.9
s903,Frenemies,2012,86,0,382,5.9
s904,Frozen,2013,102,150000000,14363,7.3
s905,Full-Court Miracle,2003,90,0,39,5.5
s906,Fun and Fancy Free,1947,73,0,335,6.3
s907,Fuzzbucket,1986,46,0,7,5.2
s909,Geek Charming,2011,99,0,669,6.6
s910,Genius,1999,104,0,571,6.5
s911,George & A.J.,2009,4,0,102,5.9
s912,Geri's Game,1997,4,0,935,7.8
s913,Get a Clue,2002,83,0,182,5.4
s914,Giants of the Deep Blue,2018,0,0,8,6.6
s916,Go Figure,2005,88,0,115,5.9
s917,Going to the Mat,2004,96,0,33,6.8
s919,"Good Luck Charlie, It's Christmas!",2011,85,0,356,6.6
s921,Gotta Kick it Up,2002,78,0,33,6.7
s922,Grand Canyonscope,1954,7,0,24,6.5
s923,Grasshopper and the Ants,1934,8,22120,78,6.6
s925,Greyfriars Bobby,1961,104,0,12,5.1
s926,Gus,1976,87,0,39,5.3
s927,Halloweentown,1998,84,0,414,6.9
s928,Halloweentown High,2004,82,0,250,6.5
s929,Halloweentown II: Kalabar's Revenge,2001,81,0,261,6.9
s932,Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,2008,82,7000000,71,6.0
s933,Hannah Montana The Movie,2009,102,35000000,1759,6.6
s934,Hatching Pete,2009,90,0,152,5.6
s935,Hawaiian Holiday,1937,8,0,57,6.4
s936,Heavyweights,1995,100,10000000,301,6.2
s937,Herbie Goes Bananas,1980,110,0,176,5.3
s938,Herbie Goes to Monte Carlo,1977,105,0,254,5.9
s939,Herbie Rides Again,1974,88,0,326,6.1
s940,Hercules,1997,93,85000000,6217,7.5
s941,High School Musical,2006,98,4200000,4035,6.6
s942,High School Musical 2,2007,111,0,3310,6.5
s943,High School Musical 3: Senior Year,2008,117,11000000,3106,6.6
s945,Hocus Pocus,1993,96,28000000,2151,7.0
s946,Home on the Range,2004,76,110000000,1674,6.0
s947,"Honey, I Blew Up the Kid",1992,89,40000000,948,5.2
s948,"Honey, I Shrunk the Kids",1989,93,18000000,2488,6.3
s949,"Honey, We Shrunk Ourselves",1997,74,7000000,543,5.5
s950,Horse Sense,1999,92,0,53,7.1
s952,Hounded,2001,91,0,26,5.2
s953,How Dogs Got Their Shapes,2016,44,0,3,7.0
s954,How to Build a Better Boy,2014,90,0,331,6.4
s955,How to Fish,1942,7,0,48,6.5
s956,How to Swim,1942,8,0,38,6.8
s958,I'll Be Home for Christmas,1998,86,30000000,246,5.7
s959,Ice Age: The Great Egg-Scapade,2016,25,0,393,6.4
s960,Ice Princess,2005,98,25000000,784,6.4
s961,Inner Workings,2016,7,0,234,8.0
s962,Inside Out,2015,95,175000000,17984,7.9
s963,Inspector Gadget,1999,78,75000000,985,4.4
s964,Inspector Gadget 2,2003,89,12000000,309,4.1
s965,Into the Grand Canyon,2019,84,0,14,7.7
s966,Into the Okavango,2018,94,0,21,7.2
s967,Invincible,2006,105,0,744,6.9
s968,Invisible Sister,2015,77,0,256,6.7
s971,Iron Will,1994,108,0,218,6.7
s972,Jack,1996,113,45000000,1032,6.3
s973,Jack-Jack Attack,2005,5,0,753,7.3
s974,James and the Giant Peach,1996,79,38000000,1065,6.5
s975,Jane,2017,90,0,102,7.6
s978,Johnny Kapahala: Back on Board,2007,90,0,82,6.0
s979,Johnny Tsunami,1999,88,0,111,5.9
s980,Jonas Brothers: The Concert Experience,2009,76,0,71,6.3
s981,Journey to Shark Eden,2010,60,0,3,7.8
s982,Journey to the Center of the Earth,1959,93,45000000,4093,6.0
s983,Jump In!,2007,85,0,319,6.2
s984,Jumping Ship,2001,92,0,38,6.5
s985,Jungle 2 Jungle,1997,97,32000000,390,5.3
s986,Jungle Cat,1960,69,0,10,8.2
s987,Kazaam,1996,93,20000000,215,4.2
s989,Kim Possible,2019,86,0,215,5.5
s990,Kim Possible Movie: So the Drama,2005,71,0,146,6.9
s991,Kingdom of the Apes: Battle Lines,2017,44,0,2,5.8
s992,Kingdom of the Blue Whale,2009,96,0,9,5.8
s994,Kitbull,2019,9,0,265,8.1
s995,Knick Knack Theatrical Short,2003,4,0,433,7.1
s996,Kronk's New Groove,2005,75,0,1039,6.4
s997,La Luna,2012,142,0,67,6.5
s999,Lady and the Tramp,2019,76,4000000,4468,7.1
s1000,Lava,2015,7,0,909,7.3
s1001,LEGO Disney Frozen: Northern Lights (Shorts),2016,22,0,70,6.8
s1013,Lemonade Mouth,2011,106,0,925,7.4
s1014,Lend a Paw,1941,8,0,64,6.8
s1015,Leroy & Stitch,2006,73,0,402,6.6
s1016,Let it Shine,2012,101,0,257,6.9
s1017,Life is Ruff,2005,84,0,44,5.5
s1018,Life With Mikey,1993,91,2000000,113,5.6
s1019,Life-Size 2,2018,81,0,43,6.0
s1020,Lifted,2006,5,0,609,7.5
s1021,Lilo & Stitch,2002,85,80000000,5050,7.5
s1022,Lilo & Stitch 2: Stitch Has a Glitch,2005,68,0,1156,6.6
s1024,Lonesome Ghosts,1937,9,0,101,6.6
s1026,Lou,2017,6,0,303,7.6
s1027,Luck of the Irish,2001,86,0,104,6.1
s1028,Luxo Jr.,1986,2,0,481,7.1
s1029,Magician Mickey,1937,8,0,38,6.6
s1030,Mail Dog,1947,7,0,13,6.0
s1031,Man Among Cheetahs,2017,44,0,3,7.0
s1032,Mars: Inside SpaceX,2018,46,0,36,7.6
s1035,Marvel Rising: Secret Warriors,2018,80,0,71,6.9
s1036,Marvel Studios: Assembling A Universe,2014,43,0,126,7.0
s1037,Marvel Studios: Expanding the Universe,2019,12,0,19,5.6
s1038,Marvel Studios' Ant-Man,2015,117,130000000,17234,7.1
s1039,Marvel Studios' Avengers: Age of Ultron,2015,141,365000000,20037,7.3
s1040,Marvel Studios' Avengers: Endgame,2019,181,356000000,21338,8.3
s1041,Marvel Studios' Captain America: Civil War,2016,147,250000000,19989,7.4
s1042,Marvel Studios' Captain America: The First Avenger,2011,124,140000000,18770,7.0
s1043,Marvel Studios' Captain America: The Winter Soldier,2014,136,170000000,16299,7.7
s1044,Marvel Studios' Captain Marvel,2019,124,152000000,13214,6.9
s1045,Marvel Studios' Doctor Strange,2016,115,165000000,19330,7.4
s1046,Marvel Studios' Guardians of the Galaxy,2014,121,170000000,24611,7.9
s1047,Marvel Studios' Guardians of the Galaxy Vol. 2,2017,137,200000000,18468,7.6
s1048,Marvel Studios' Iron Man,2008,126,140000000,22955,7.6
s1049,Marvel Studios' Iron Man 2,2010,124,200000000,18112,6.8
s1050,Marvel Studios' Iron Man 3,2013,130,200000000,19626,6.9
s1051,Marvel Studios' The Avengers,2012,143,220000000,27164,7.7
s1052,Marvel Studios' Thor,2011,115,150000000,18402,6.8
s1053,Marvel Studios' Thor: The Dark World,2013,112,170000000,15010,6.6
s1056,Marvel's Ant-Man (Shorts),2016,117,130000000,17234,7.1
s1065,Mary Poppins,1964,139,6000000,3990,7.6
s1066,Mater and the Ghostlight,2006,7,0,345,6.2
s1067,Meet the Deedles,1998,93,24000000,65,4.4
s1068,Meet the Robinsons,2007,95,150000000,2298,6.9
s1069,Melody Time,1948,75,2000000,215,6.2
s1070,Mickey Down Under,1948,7,0,29,6.0
s1073,"Mickey, Donald, Goofy: The Three Musketeers",2004,68,0,735,6.6
s1074,Mickey's Birthday Party,1942,8,0,31,5.9
s1075,Mickey's Christmas Carol,1983,26,3000000,717,7.7
s1076,Mickey's Delayed Date,1947,7,0,31,6.5
s1077,Mickey's Once Upon a Christmas,1999,66,0,520,7.1
s1078,Mickey's Rival,1936,8,0,50,6.2
s1079,Mickey's Trailer,1938,7,0,118,7.3
s1080,Mickey's Twice Upon a Christmas,2004,68,10000000,323,7.0
s1081,Mighty Joe Young,1998,114,90000000,672,6.2
s1082,Mike's New Car,2002,4,0,547,6.9
s1083,Minutemen,2008,91,5000000,192,5.7
s1084,Miracle,2004,135,28000000,475,7.1
s1085,Miracle at Midnight,1998,90,0,6,7.2
s1086,Miracle in Lane 2,2000,89,0,34,6.2
s1087,Miracle Landing on the Hudson,2014,90,2000000,6,7.2
s1088,Mission to the Sun,2018,44,0,14,6.6
s1089,Moana,2016,107,150000000,10526,7.6
s1090,Mom's Got a Date With a Vampire,2000,85,0,98,5.8
s1091,Monsters University,2013,104,200000000,9143,7.0
s1092,"Monsters, Inc.",2001,92,115000000,15648,7.8
s1093,Motocrossed,2001,91,0,71,6.1
s1094,Mr. Boogedy,1986,44,0,22,6.7
s1095,Mr. Duck Steps Out,1940,8,0,51,6.3
s1096,Mr. Mouse Takes a Trip,1940,8,0,43,6.5
s1097,Mulan II,2005,79,0,1983,6.5
s1099,Muppet Treasure Island,1996,100,31000000,298,6.6
s1100,Muppets Most Wanted,2014,112,50000000,697,6.3
s1101,My Favorite Martian,1999,94,65000000,247,5.6
s1103,National Treasure: Book of Secrets,2007,124,130000000,4330,6.3
s1104,Newsies,1992,121,15000000,206,6.6
s1105,Newsies: The Broadway Musical,2017,134,0,66,8.3
s1106,Noelle,2019,100,0,241,6.7
s1107,Now You See It,2005,3,0,3,5.3
s1108,Olaf's Frozen Adventure,2017,22,0,1281,6.4
s1109,Old Yeller,1957,83,0,208,7.0
s1110,Oliver & Company,1988,77,31000000,1299,6.7
s1111,Once Upon a Mattress,2005,90,0,21,5.9
s1112,One Magic Christmas,1985,88,0,70,5.8
s1113,One Man Band,2006,4,0,453,7.3
s1114,Operation Dumbo Drop,1995,107,0,136,5.1
s1117,Paris To Pittsburgh,2018,77,0,7,6.4
s1118,Partly Cloudy,2009,5,0,857,7.8
s1119,Party Central,2014,6,0,220,6.8
s1120,Perri,1957,75,0,12,7.0
s1121,Pete's Dragon,2016,103,65000000,1913,6.4
s1122,Peter Pan,1953,77,4000000,4548,7.2
s1123,Peter Pan: Return to Never Land,2002,72,20000000,1817,6.4
s1124,Phantom of the Megaplex,2000,89,0,51,6.0
s1127,Phineas and Ferb the Movie: Across the 2nd Dimension,2011,78,0,430,6.9
s1128,Phineas and Ferb: Mission Marvel,2013,45,0,128,6.6
s1129,Piglet's Big Movie,2003,75,46000000,284,6.8
s1130,Pinocchio,1940,88,2600000,4905,7.1
s1131,Piper,2016,6,0,1369,8.2
s1132,Pirates of the Caribbean: At World's End,2007,169,300000000,12209,7.2
s1133,Pirates of the Caribbean: Dead Man's Chest,2006,151,200000000,13617,7.3
s1134,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,140000000,17652,7.8
s1136,Pixel Perfect,2004,85,0,68,5.2
s1137,Planet of the Birds,2018,44,0,2,5.5
s1138,Pluto and the Gopher,1950,7,0,20,6.8
s1139,Pluto's Christmas Tree,1952,7,0,75,7.3
s1140,Pluto's Surprise Package,1949,7,0,20,6.3
s1141,Pluto's Sweater,1949,7,0,27,7.0
s1142,Pocahontas,1995,81,55000000,4875,6.9
s1143,Pocahontas II: Journey to a New World,1998,72,0,1156,5.5
s1144,Pollyanna,1960,134,2500000,146,7.1
s1145,Pooh's Grand Adventure: The Search for Christopher Robin,1997,76,0,278,7.2
s1146,Pooh's Heffalump Movie,2005,68,20000000,358,6.8
s1147,Presto,2008,5,0,820,7.8
s1148,Princess Protection Program,2009,89,0,1504,6.6
s1149,Purl,2019,9,0,219,6.7
s1151,Queen of Katwe,2016,124,15000000,358,7.2
s1152,Quints,2000,83,0,52,5.5
s1153,Ratatouille,2007,111,150000000,14089,7.8
s1154,Read It and Weep,2006,90,0,224,5.7
s1155,Ready to Run,2000,88,0,18,6.1
s1156,Recess: All Growed Down,2003,61,0,35,6.1
s1157,Recess: School's Out,2001,82,10000000,270,6.5
s1158,Recess: Taking the 5th Grade,2003,62,0,60,6.3
s1159,Red's Dream,1987,4,0,245,6.2
s1160,Remember the Titans,2000,113,30000000,2144,7.6
s1161,Rescue Dog,1947,7,0,27,6.3
s1162,Return from Witch Mountain,1978,95,0,175,5.9
s1163,Return to Halloweentown,2006,88,0,382,6.5
s1164,Return to Oz,1985,109,25000000,678,6.6
s1165,Richie Rich's Christmas Wish,1998,84,6000000,82,4.9
s1166,Right on Track,2003,89,0,34,6.5
s1167,Riley’s First Date?,2015,8,0,685,7.2
s1168,Rip Girls,2000,87,0,55,6.4
s1169,Robin Hood,1973,140,200000000,3874,6.4
s1171,Rogue One: A Star Wars Story,2016,133,200000000,13260,7.5
s1172,Roving Mars,2006,40,0,26,7.3
s1173,Ruby Bridges,1998,96,0,18,6.2
s1174,Sacred Planet,2004,40,0,9,6.6
s1175,Saludos Amigos,1943,42,0,330,5.9
s1176,"Sammy, The Way-Out Seal",1962,88,0,5,6.2
s1177,Sanjay's Super Team,2015,7,0,206,6.6
s1178,Santa Paws 2: The Santa Pups,2012,88,0,84,6.2
s1179,Santa's Workshop,1932,7,13157,91,6.6
s1180,Saving Mr. Banks,2013,125,35000000,2896,7.4
s1181,Science Fair,2018,90,0,17,7.2
s1182,Sea of Hope: America's Underwater Treasures,2017,60,0,5,6.4
s1183,Secret of The Wings,2012,92,0,965,7.1
s1184,Secretariat,2010,123,35000000,476,7.4
s1185,Secrets of Christ's Tomb: Explorer Special,2017,46,0,5,7.4
s1186,Secrets of Life,1956,70,0,11,7.3
s1187,Secrets of the King Cobra,2012,46,0,1,4.0
s1189,Sharks of Lost Island,2013,45,0,8,5.8
s1190,Sharpay's Fabulous Adventure,2011,90,0,478,6.0
s1191,Shipwrecked,1991,75,0,0,0.0
s1193,Simpsons Movie,2007,87,75000000,6823,7.0
s1194,Sister Act,1992,100,31000000,2624,6.8
s1195,Sister Act 2: Back in the Habit,1993,107,38000000,1457,6.4
s1196,Skyrunners,2009,92,0,39,4.8
s1197,Sleeping Beauty,1959,75,6000000,4378,6.9
s1198,Smart House,1999,82,0,129,5.8
s1199,Smash and Grab,2019,7,0,119,6.8
s1200,Snow White and The Seven Dwarfs,1937,83,1488423,6256,7.1
s1201,Snowball Express,1972,93,0,27,6.6
s1202,Snowglobe,2007,120,0,52,6.2
s1204,Society Dog Show,1939,8,0,36,6.3
s1212,Star Wars: A New Hope (Episode IV),1977,0,11000000,1,10.0
s1213,Star Wars: Attack of the Clones (Episode II),2002,142,120000000,11131,6.5
s1215,Star Wars: Return of the Jedi (Episode VI),1983,135,32350000,12947,7.9
s1216,Star Wars: Revenge of the Sith (Episode III),2005,140,113000000,11561,7.4
s1217,Star Wars: The Empire Strikes Back (Episode V),1980,124,18000000,14327,8.4
s1218,Star Wars: The Force Awakens (Episode VII),2015,136,245000000,17134,7.3
s1219,Star Wars: The Phantom Menace (Episode I),1999,136,115000000,12308,6.5
s1220,Starstruck,2010,81,0,1038,7.0
s1221,Steamboat Willie,1928,8,4986,386,7.4
s1222,Stepsister from Planet Weird,2000,85,0,39,5.5
s1223,Stitch! The Movie,2003,60,0,571,6.5
s1224,Stonehenge Decoded: Secrets Revealed,2008,92,0,6,6.6
s1225,Stuck in the Suburbs,2004,76,0,186,5.9
s1226,Sultan and the Rock Star,1980,47,0,2,4.0
s1227,Super Buddies,2013,81,0,112,6.1
s1228,Swiss Family Robinson,1940,126,5000000,249,6.9
s1230,Tall Tale,1995,98,32000000,57,6.3
s1231,Tangled,2010,100,260000000,9489,7.6
s1232,Tangled Before Ever After,2017,55,0,323,6.8
s1233,Tarzan & Jane,2002,75,0,499,6.0
s1234,Teacher's Pet,2004,74,10000000,30,6.0
s1235,Teen Beach 2,2015,104,0,502,6.8
s1236,Teen Beach Movie,2013,96,0,781,6.9
s1237,Teen Spirit,2011,92,0,261,6.2
s1238,That Darn Cat,1997,89,0,68,4.9
s1239,That Darn Cat!,1965,112,0,121,6.6
s1240,The Absent-Minded Professor,1961,96,0,125,6.5
s1241,The Adventures of André & Wally B.,1984,2,0,222,5.3
s1242,The Adventures of Bullwhip Griffin,1967,108,0,18,6.4
s1243,The Adventures of Huck Finn,1993,108,6500000,145,6.2
s1244,The Adventures of Ichabod and Mr. Toad,1949,68,0,424,6.5
s1246,The African Lion,1955,75,0,24,7.1
s1247,The Apple Dumpling Gang,1975,100,0,91,6.6
s1248,The Apple Dumpling Gang Rides Again,1979,88,0,49,6.3
s1249,The Aristocats,1970,78,4000000,4235,7.3
s1250,The Art of Skiing,1941,8,0,49,7.0
s1253,The Band Concert,1935,9,0,130,7.2
s1254,The Bears and I,1974,89,0,7,5.7
s1255,The Big Bad Wolf,1934,9,27878,75,6.5
s1256,The Biscuit Eater,1972,92,0,10,5.7
s1257,The Black Cauldron,1985,80,25000000,1003,6.5
s1258,The Black Hole,1979,98,20000000,339,5.8
s1259,The Blue Umbrella,2013,7,0,451,7.6
s1262,The Brave Little Toaster Goes to Mars,1998,73,0,59,5.6
s1263,The Castaway Cowboy,1974,91,0,16,6.0
s1264,The Cheetah Girls,2003,93,0,414,6.0
s1265,The Cheetah Girls 2,2006,96,0,362,6.3
s1266,The Cheetah Girls: One World,2008,90,0,294,6.1
s1267,The Christmas Star,1986,94,0,22,5.4
s1268,The Chronicles of Narnia: Prince Caspian,2008,150,225000000,5368,6.6
s1269,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,143,180000000,8679,7.1
s1270,The Color of Friendship,2000,87,0,47,7.0
s1271,The Computer Wore Tennis Shoes,1969,91,0,102,6.1
s1272,The Country Bears,2002,88,35000000,85,4.8
s1273,The Emperor's New Groove,2000,78,100000000,5525,7.5
s1274,The Even Stevens Movie,2003,94,0,112,5.7
s1275,The Flood,2018,97,3000000,20,5.7
s1276,The Fox and the Hound,1981,82,12000000,2694,7.1
s1277,The Fox and the Hound 2,2006,69,24000000,550,6.0
s1278,The Game Plan,2007,110,22000000,1657,6.4
s1279,The Ghosts of Buxley Hall,1980,120,0,7,5.6
s1280,The Goddess of Spring,1934,9,37605,34,5.9
s1281,The Golden Touch,1935,10,35458,56,6.4
s1282,The Good Dinosaur,2015,93,175000000,4680,6.7
s1283,The Great Muppet Caper,1981,95,14000000,219,6.9
s1284,The Greatest Game Ever Played,2005,120,25000000,359,7.3
s1285,The Haunted Mansion,2003,88,90000000,1643,5.6
s1286,The Hockey Champ,1939,7,0,37,6.8
s1287,The Hunchback of Notre Dame,1996,91,100000000,4217,7.1
s1288,The Hunchback of Notre Dame II,2002,68,0,658,5.4
s1290,The Incredible Journey,1963,80,0,79,6.7
s1291,The Incredibles,2004,115,92000000,15324,7.7
s1292,The Journey of Natty Gann,1985,101,0,100,7.0
s1293,The Jungle Book 2,2003,72,20000000,963,5.9
s1294,The Jungle Book: Mowgli's Story,1998,77,0,49,5.9
s1295,The Legend of Mor'du,2012,6,0,90,6.1
s1296,The Lion King 1 1/2,2004,77,0,2557,6.6
s1297,The Lion King 2: Simba's Pride,1998,81,0,3809,7.0
s1298,The Little Mermaid,1989,83,40000000,6507,7.4
s1299,The Little Mermaid II:  Return to the Sea,2000,75,0,1444,6.4
s1300,The Little Mermaid:  Ariel's Beginning,2008,77,0,823,6.7
s1301,The Little Whirlwind,1941,8,0,30,6.2
s1302,The Living Desert,1953,69,0,39,7.3
s1303,The Lizzie McGuire Movie,2003,94,17000000,1095,6.3
s1304,The Lost Tomb of Alexander the Great,2019,44,0,5,7.2
s1305,The Love Bug (1969),1969,107,0,457,6.5
s1306,The Many Adventures of Winnie the Pooh,1977,74,0,791,7.2
s1307,The Million Dollar Duck,1971,89,0,61,5.5
s1308,The Mistle-Tones,2012,90,0,42,6.4
s1309,The Muppet Christmas Carol,1992,85,12000000,703,7.3
s1310,The Muppet Movie,1979,97,8000000,448,7.2
s1311,The Muppets,2011,103,45000000,1302,6.6
s1314,The Old Mill,1937,9,50663,139,7.4
s1315,The Olympic Champ,1942,7,0,46,6.6
s1316,The Parent Trap,1998,128,15000000,3332,7.1
s1317,The Parent Trap (1961),1961,129,0,281,7.1
s1318,The Pied Piper,1933,8,17145,34,6.2
s1319,The Plausible Impossible (Disneyland: 1954-58),1956,60,0,1,7.0
s1320,The Poof Point,2001,79,0,20,5.2
s1321,The Prince and the Pauper,1962,25,0,174,6.7
s1322,The Princess and the Frog,2009,98,105000000,4482,7.1
s1323,The Princess Diaries,2001,115,37000000,4182,6.9
s1324,The Princess Diaries 2: Royal Engagement,2004,113,40000000,2784,6.6
s1325,The Proud Family Movie,2005,90,0,62,5.9
s1326,The Reluctant Dragon,1941,74,600,107,6.6
s1328,The Rescuers,1977,78,1200000,2084,6.8
s1329,The Rescuers Down Under,1990,77,37931000,1031,6.6
s1330,The Rookie,2002,120,10000000,416,5.9
s1331,The Santa Clause,1994,97,22000000,1595,6.4
s1332,The Santa Clause 2,2002,104,65000000,1028,5.9
s1333,The Santa Clause 3: The Escape Clause,2006,98,12000000,830,5.4
s1334,The Scream Team,2002,88,0,23,6.3
s1335,The Secret of the Magic Gourd,2009,85,0,91,7.3
s1336,The Shaggy D.A.,1976,91,0,55,5.7
s1337,The Shaggy Dog,1959,98,50000000,479,4.9
s1338,The Sign of Zorro,1960,91,0,35,7.5
s1339,The Simple Things,1953,7,0,33,6.2
s1340,The Sound of Music,1965,175,8200000,2648,7.7
s1341,The Story of Robin Hood And His Merrie Men,1952,84,0,42,6.4
s1342,The Strongest Man in the World,1975,92,0,45,5.9
s1343,The Suite Life Movie,2011,80,0,457,6.2
s1346,The Swap,2016,89,0,159,6.9
s1347,The Thirteenth Year,1999,95,0,184,6.6
s1348,The Three Caballeros,1945,71,0,557,6.3
s1349,The Three Musketeers,1993,110,75000000,2288,5.8
s1350,The Tigger Movie,2000,77,30000000,463,6.5
s1351,The Tortoise and the Hare,1935,9,32671,119,6.6
s1352,The Ugly Dachshund,1966,93,0,129,6.7
s1353,The Ugly Duckling,1939,9,0,112,6.9
s1354,The Ultimate Christmas Present,2000,85,0,57,5.5
s1355,The Vanishing Prairie,1954,71,0,18,7.5
s1356,The Wild,2006,95,80000000,851,5.5
s1357,The Wise Little Hen,1934,8,25990,71,6.4
s1358,The Wizards Return: Alex vs. Alex,2013,60,0,636,7.0
s1360,The Young Black Stallion,2003,49,0,84,6.8
s1361,Three Blind Mouseketeers,1936,9,0,45,6.5
s1362,Three Days,2001,91,0,15,6.1
s1363,Three Little Pigs,1933,8,15719,294,6.8
s1364,Three Little Wolves,1936,9,0,49,6.6
s1365,Three Men and a Baby,1987,0,0,0,0.0
s1366,Three Men and a Little Lady,1990,104,0,420,5.8
s1367,Thru the Mirror,1936,9,0,106,7.3
s1368,Tiger Cruise,2004,88,0,27,5.9
s1369,Tim Burton’s The Nightmare Before Christmas,1993,76,24000000,7564,7.8
s1371,Tin Toy,1988,5,300000,348,6.2
s1372,Tinker Bell,2008,78,48000000,1132,6.8
